id,description,source
701,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
702,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
703,Yoann Blanchon,http://www.xeno-canto.org/sounds/uploaded/OYXLQBTHRH/XC336055-160409-191944_Cyanistes%20teneriffae%20teneriffae_R.mp3
704,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
705,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
706,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC190732-Anas_querquedula_Poland_Jarek_Matusiak_20140413_32.mp3
707,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
708,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
709,Jerome Fischer,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC411480-Middle%20Spotted%20Woodpecker%2C%20song%2C%2002.04.%2C%20NE.mp3
710,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
711,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
712,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC266784-Anas%20acuta%20150507_036%2C%20female%20male.MP3
713,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
714,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
715,JAYRSON ARAUJO DE OLIVEIRA,http://www.xeno-canto.org/sounds/uploaded/LXKLWEDKEM/XC462840-Garca%20branca%20grande%20%28Ardea%20alba-OK%29%2014-3-2019%209e47.mp3
716,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
717,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
718,José Carlos Sires,http://www.xeno-canto.org/sounds/uploaded/DXYUSANLSN/XC433751-hieraaetus%20pennatus%20castillo%20de%20las%20guardas%2006-04-2017.mp3
719,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
720,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
721,Juha Saari,http://www.xeno-canto.org/sounds/uploaded/ZNHUUXHXZS/XC468590-haeost_201904_20_24_klo_0115.mp3
722,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
723,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
724,Juha Saari,http://www.xeno-canto.org/sounds/uploaded/ZNHUUXHXZS/XC475872-turphi_201905_17_18_2306.mp3
725,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
726,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
727,Frank Lambert,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC429492-Glareola_pratincola-FL%20flight%20LakeManyaraNP%2031Oct17%209.21am%20LS113721a.mp3
728,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
729,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
730,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471573-2019-04-06%20Maccinaghio%20-%20Barcaghio%20Chevalier%20culblanc%20cris%20de%20vol%20%2B.mp3
731,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
732,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
733,Paul Driver,http://www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/XC144699-OSPREY%20in%20flight%20Sears%20Island%20ME%2007152013.mp3
734,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
735,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
736,Michał Jezierski,http://www.xeno-canto.org/sounds/uploaded/GPXJQQOAML/XC463247-uboga_song_1.mp3
737,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
738,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
739,Bodo Sonnenburg,http://www.xeno-canto.org/sounds/uploaded/QAJPWEPSTL/XC476442-zwerg0621.mp3
740,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
741,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
742,Justin Jansen,http://www.xeno-canto.org/sounds/uploaded/MLVNFGNTVQ/XC438804-70881.mp3
743,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
744,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
745,Marco Dragonetti,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC331137-call1.mp3
746,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
747,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
748,Marco Dragonetti,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC296247-topino5.mp3
749,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
750,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
751,Ireneusz Oleksik,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC476994-wr%C3%B3bel%202%20dom.mp3
752,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
753,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
754,Paul Marvin,http://www.xeno-canto.org/sounds/uploaded/RFTXRYBVBX/XC196081-Cattle%20Egret%20large%20baby%20arguing%20with%20Anhinga%20-FL%2C%20Wakodahatchee%20Wetlands%2C%20July%2006%2C%202014%2C%200115%20PM.mp3
755,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
756,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
757,Andre et Odile BOUCHER,http://www.xeno-canto.org/sounds/uploaded/FWAVTDTPIQ/XC143001-Accipiter%20brevi%202-20000516.mp3
758,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
759,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
760,Paweł Mirski,http://www.xeno-canto.org/sounds/uploaded/QXRMIAOGRD/XC436593-S4A06364_20180322_193006para.mp3
761,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
762,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
763,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471991-2019-04-15%20Barcaggio%20-%20Maccinagio%20Pipit%20des%20arbres%20cris%20de%20vol%20%2B%203.mp3
764,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
765,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
766,Andrew Harrop,http://www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/XC474448-190515-WW.mp3
767,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
768,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
769,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC453324-Kungs%C3%B6rn_01.mp3
770,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
771,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
772,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC466197-Troglodytes%20troglodytes_2018.09.14_17.46_01.mp3
773,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
774,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
775,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC464589-2019.02.19_15.57_01.mp3
776,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
777,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
778,Marco Dragonetti,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC296077-marangoneMin4.mp3
779,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
780,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
781,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC460174-LS101062%20Moustached%20Warbler%20song%20A.mp3
782,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
783,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
784,maudoc,http://www.xeno-canto.org/sounds/uploaded/OUALYKRAJY/XC420776-ortolano05.mp3
785,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
786,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
787,Nelson Conceição,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC474373-190504-121037chilreta.mp3
788,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
789,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
790,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC477351-derkacz%20%282%29.mp3
791,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
792,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
793,Guy Kirwan,http://www.xeno-canto.org/sounds/uploaded/BZVYBRUAAE/XC383112-170814_01_Lesser%20Black-backed%20Gull_Norwich_13%20August%202017.mp3
794,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
795,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
796,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC432195-ngspipl%C3%A4rka_05.mp3
797,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
798,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
799,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC466526-Bielaczek%20Mergellus%20albellus%20084.mp3
800,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
801,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
802,Ciortan Bogdan,http://www.xeno-canto.org/sounds/uploaded/BIUHKCNSRS/XC453323-DSC_0676.mp3
803,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
804,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
805,Egidio Fulco,http://www.xeno-canto.org/sounds/uploaded/PIKNQHUWAK/XC335716-Emberiza%20melanocephala_Ferrandina_02.06.16%20%282%29.mp3
806,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
807,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
808,José Carlos Sires,http://www.xeno-canto.org/sounds/uploaded/DXYUSANLSN/XC333813-charadrius%20alexandrinus%20salinas%20de%20bonanza%2018-06-2016.mp3
809,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
810,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
811,Guy Kirwan,http://www.xeno-canto.org/sounds/uploaded/BZVYBRUAAE/XC424168-180623_01_Eurasian%20Collared%20Dove_Norwich_22%20June%202018.mp3
812,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
813,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
814,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC473151-Prunella%20modularis_song_2019.04.20_11.17_01.mp3
815,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
816,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
817,Dimitri,http://www.xeno-canto.org/sounds/uploaded/HVBWFBBDKO/XC378182-codirossone_DR0000_2169.mp3
818,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
819,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
820,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC314060-Remiz%20pendulinus%2024.04.2016%20%D0%9D%D1%87%D0%B5%D0%B1-1%20%D0%BB%D0%BE%D0%B2%20%D1%83%20%D0%B8%D0%B2%D1%8B-AA.MP3
821,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
822,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
823,Gerda van Deelen,http://www.xeno-canto.org/sounds/uploaded/IAODOMRGKO/XC445865-223%2012122018%209.07%20meeuwen.mp3
824,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
825,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
826,Terje Kolaas,http://www.xeno-canto.org/sounds/uploaded/CIMGCGUWCS/XC409144-perleugle_0330_231626.mp3
827,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
828,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
829,Hans Groot,http://www.xeno-canto.org/sounds/uploaded/OTVUCEGYZN/XC476974-geelgors%20caz%20300915.mp3
830,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
831,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
